SkinTone,Moisture,Oil,RecClass
olive,27.62514,26.18672,olive_low_low
tan_brown,26.65282,20.57286,tan_brown_low_low
medium,28.38491,21.81274,medium_low_low
tan_brown,25.34774,23.62269,tan_brown_low_low
tan_brown,27.71676,23.86272,tan_brown_low_low
light,29.22121,26.7317,light_low_low
medium,26.95486,23.58252,medium_low_low
medium,29.98225,21.66352,medium_low_low
medium,29.13829,26.11172,medium_low_low
tan_brown,26.91455,24.93129,tan_brown_low_low
olive,30.98216,25.24131,olive_low_low
medium,29.11441,21.22072,medium_low_low
deep_brown_black,26.61396,24.29046,deep_brown_black_low_low
tan_brown,30.73,22.88958,tan_brown_low_low
light,30.3992,23.6828,light_low_low
olive,30.46979,23.37356,olive_low_low
deep_brown_black,25.00677,20.28046,deep_brown_black_low_low
deep_brown_black,24.7522,21.66913,deep_brown_black_low_low
light,32.57867,26.72228,light_low_low
olive,29.00915,22.68089,olive_low_low
tan_brown,30.92189,23.87472,tan_brown_low_low
fair,34.08406,23.95597,fair_low_low
olive,31.6128,28.96863,olive_low_low
light,32.47643,27.51627,light_low_low
deep_brown_black,28.58838,24.47404,deep_brown_black_low_low
tan_brown,26.76331,24.50203,tan_brown_low_low
olive,29.25718,23.50508,olive_low_low
fair,34.18075,29.86734,fair_low_low
fair,30.69817,28.92585,fair_low_low
medium,30.81264,27.87192,medium_low_low
medium,30.21386,24.9938,medium_low_medium
light,31.00087,27.31058,light_low_medium
olive,28.85252,22.01291,olive_low_medium
olive,33.62257,22.80485,olive_low_medium
deep_brown_black,28.83132,21.1122,deep_brown_black_low_medium
deep_brown_black,27.78194,22.05211,deep_brown_black_low_medium
deep_brown_black,29.59249,21.81701,deep_brown_black_low_medium
medium,32.81202,21.08125,medium_low_medium
olive,33.8666,22.02583,olive_low_medium
olive,28.93517,22.44787,olive_low_high
fair,33.81043,23.50919,fair_low_medium
medium,30.71385,26.73924,medium_low_high
tan_brown,29.99727,20.87852,tan_brown_low_medium
medium,32.76415,23.96195,medium_low_medium
tan_brown,28.57836,23.17972,tan_brown_low_medium
fair,31.83305,23.80838,fair_low_medium
light,27.5825,26.08945,light_low_medium
olive,28.01437,27.25854,olive_low_medium
fair,33.76655,23.11911,fair_low_medium
olive,28.00871,22.4335,olive_low_medium
deep_brown_black,29.33554,20.77846,deep_brown_black_low_medium
light,29.79951,23.61911,light_low_medium
light,28.63556,27.09803,light_low_medium
fair,33.29396,27.91503,fair_low_medium
light,28.72392,22.0334,light_low_medium
